Date,Company,Category,Victim website,Victim country,Attacker name,Ransom demand,Exfiltrated data amount,Exfiltrated data type:,Leaked data:,Ransom deadline:,Generalize,,,,,,,,,,,,,,
04-02-2023,GAME SOURCE ? VIRTUOS GAMES,Computer Games,virtuosgames.com,France,LockBit3.0,N/A,700 GB,Confidential information from,Sample with screenshots of miscellaneous folders,8th Feb 2023,Service,,,,,,,,,,,,,,
04-02-2023,INSTANT CHECKMATE,Search lookup,instantcheckmate.com,USA,N/A,N/A,"11,943,887 account?s record",Users? data,"Email addresses, Names, Passwords, Phone numbers",All data already leaked,IT,,,,,,,,,,,,,,
04-02-2023,EAST TEXAS BRICK COMPANY,Building Materials Manufacturing,etbrick.com,USA,LockBit3.0,N/A,19 GB,Miscellaneous documents,Sample with miscellaneous documents,25th Feb 23,Manufacture,,,,,,,,,,,,,,
04-02-2023,CRISPIN VALVE,Machinery Manufacturing,crispinvalve.com,USA,LockBit3.0,N/A,59 GB,Miscellaneous documents,Sample with miscellaneous documents,27th Feb 23,Manufacture,,,,,,,,,,,,,,
04-02-2023,PREMIER RESEARCH LABS,Wellness and Fitness Services,prlabs.com,USA,LockBit3.0,N/A,"78,5 GB",Miscellaneous documents,Sample with miscellaneous documents,27th Feb 23,Service,,,,,,,,,,,,,,
04-02-2023,WOODWARD COMMUNICATIONS,Advertising Services,wcinet.com,USA,LockBit3.0,N/A,124 GB,Miscellaneous documents,Sample with PII documents,27th Feb 23,Service,,,,,,,,,,,,,,
04-02-2023,POINT DEDICATED SERVICES,Truck transportation,pointdedicated.com,USA,Play,N/A,N/A,PII documents,"50 GB of private and personal confidential data, a lot of passports, ssn, ID,",07th Feb 23,Service,,,,,,,,,,,,,,
04-02-2023,HKRI,Real Estate,hkri.com,Hong Kong,LockBit3.0,"$ 600,000",N/A,Miscellaneous documents,Sample with miscellaneous documents,10th Feb 23,Service,,,,,,,,,,,,,,
04-02-2023,MUNICIPALITY OF MEDELLIN,Public Sector,medellin.Public Sector.co,Colombia,LockBit3.0,N/A,N/A,Sensitive miscellaneous documents,Sample with miscellaneous documents,27th Feb 23,public sector,,,,,,,,,,,,,,
04-02-2023,JAMS,School,jams.edu.jo,Jordan,LockBit3.0,N/A,N/A,PII documents,Sample with screenshots of PII documents,27th Feb 23,Education,,,,,,,,,,,,,,
04-02-2023,BP LAWYERS,Law,bplawyers.co.id,Indonesia,LockBit3.0,N/A,N/A,N/A,/,20th Feb 23,Law,,,,,,,,,,,,,,
04-02-2023,TELEAPPS,IT Services and IT Consulting,teleapps.com,India,LockBit3.0,N/A,N/A,N/A,/,26th Feb 23,IT,,,,,,,,,,,,,,
04-02-2023,NICKLAUS,Sports,nicklaus.com,USA,LockBit3.0,N/A,N/A,N/A,/,21st Feb 23,Service,,,,,,,,,,,,,,
04-02-2023,LIMEVPN,Network,limevpn.com,Singapore,N/A,N/A,"23,348 users? account",Users? data,"Email addresses, IP addresses, Names, Passwords, Phone numbers, Physical",21st Feb 23,Service,,,,,,,,,,,,,,
04-02-2023,URM,Environmental Services,urmgroup.com.au,Australia,LockBit3.0,N/A,N/A,N/A,/,10th Feb 23,Service,,,,,,,,,,,,,,
05-02-2023,TRUTH FINDER,Consumer Services,truthfinder.com,USA,N/A,N/A,"8,159,573 accounts? record",Users? data,"Email addresses, Names, Passwords, Phone numbers",Data already leaked,Service,,,,,,,,,,,,,,
05-02-2023,INNOVATION COLLABORATION SYNERGY,IT Services and IT Consulting,ics-nett.com,USA,Royal,N/A,72 GB,Miscellaneous documents,100% of the exfiltrated data,N/A,IT,,,,,,,,,,,,,,
05-02-2023,GAME SOURCE ? VIRTUOS GAMES,Computer Games,virtuosgames.com,France,LockBit3.0,N/A,700 GB,Confidential information from,Sample with screenshots of miscellaneous folders,8th Feb 2023,Service,,,,,,,,,,,,,,
05-02-2023,INSTANT CHECKMATE,Consumer Services,instantcheckmate.com,USA,N/A,N/A,"11,943,887 account?s record",Users? data,"Email addresses, Names, Passwords, Phone numbers",All data already leaked,Service,,,,,,,,,,,,,,
05-02-2023,EAST TEXAS BRICK COMPANY,Construction,etbrick.com,USA,LockBit3.0,N/A,19 GB,Miscellaneous documents,Sample with miscellaneous documents,25th Feb 23,Service,,,,,,,,,,,,,,
05-02-2023,CRISPIN VALVE,Machinery Manufacturing,crispinvalve.com,USA,LockBit3.0,N/A,59 GB,Miscellaneous documents,Sample with miscellaneous documents,27th Feb 23,Manufacture,,,,,,,,,,,,,,
05-02-2023,PREMIER RESEARCH LABS,Wellness and Fitness Services,prlabs.com,USA,LockBit3.0,N/A,"78,5 GB",Miscellaneous documents,Sample with miscellaneous documents,27th Feb 23,Service,,,,,,,,,,,,,,
05-02-2023,WOODWARD COMMUNICATIONS,Advertising Services,wcinet.com,USA,LockBit3.0,N/A,124 GB,Miscellaneous documents,Sample with PII documents,27th Feb 23,Service,,,,,,,,,,,,,,
05-02-2023,POINT DEDICATED SERVICES,Truck transportation,pointdedicated.com,USA,Play,N/A,N/A,PII documents,"50 GB of private and personal confidential data, a lot of passports, ssn, ID,",07th Feb 23,Service,,,,,,,,,,,,,,
05-02-2023,HKRI,Real Estate,hkri.com,Hong Kong,LockBit3.0,"$ 600,000",N/A,Miscellaneous documents,Sample with miscellaneous documents,10th Feb 23,Service,,,,,,,,,,,,,,
05-02-2023,MUNICIPALITY OF MEDELLIN,Public Sector,medellin.Public Sector.co,Colombia,LockBit3.0,N/A,N/A,Sensitive miscellaneous documents,Sample with miscellaneous documents,27th Feb 23,public sector,,,,,,,,,,,,,,
05-02-2023,JAMS,School,jams.edu.jo,Jordan,LockBit3.0,N/A,N/A,PII documents,Sample with screenshots of PII documents,27th Feb 23,Education,,,,,,,,,,,,,,
05-02-2023,BP LAWYERS,Law,bplawyers.co.id,Indonesia,LockBit3.0,N/A,N/A,N/A,/,20th Feb 23,Law,,,,,,,,,,,,,,
05-02-2023,TELEAPPS,IT Services and IT Consulting,teleapps.com,India,LockBit3.0,N/A,N/A,N/A,/,26th Feb 23,IT,,,,,,,,,,,,,,
05-02-2023,NICKLAUS,Sports,nicklaus.com,USA,LockBit3.0,N/A,N/A,N/A,/,21st Feb 23,Service,,,,,,,,,,,,,,
05-02-2023,LIMEVPN,Network,limevpn.com,Singapore,N/A,N/A,"23,348 users? account",Users? data,"Email addresses, IP addresses, Names, Passwords, Phone numbers, Physical",21st Feb 23,Service,,,,,,,,,,,,,,
05-02-2023,URM,Environmental Services,urmgroup.com.au,Australia,LockBit3.0,N/A,N/A,N/A,/,10th Feb 23,Service,,,,,,,,,,,,,,
06-02-2023,TRUTH FINDER,Consumer Services,truthfinder.com,USA,N/A,N/A,"8,159,573 accounts? record",Users? data,"Email addresses, Names, Passwords, Phone numbers",Data already leaked,Service,,,,,,,,,,,,,,
06-02-2023,INNOVATION COLLABORATION SYNERGY,Consumer Services,ics-nett.com,USA,Royal,N/A,72 GB,Miscellaneous documents,100% of the exfiltrated data,N/A,Service,,,,,,,,,,,,,,
06-02-2023,GAME SOURCE ? VIRTUOS GAMES,Computer Games,virtuosgames.com,France,LockBit3.0,N/A,700 GB,Confidential information from,Sample with screenshots of miscellaneous folders,8th Feb 2023,Service,,,,,,,,,,,,,,
06-02-2023,INSTANT CHECKMATE,Consumer Services,instantcheckmate.com,USA,N/A,N/A,"11,943,887 account?s record",Users? data,"Email addresses, Names, Passwords, Phone numbers",All data already leaked,Service,,,,,,,,,,,,,,
06-02-2023,EAST TEXAS BRICK COMPANY,Construction,etbrick.com,USA,LockBit3.0,N/A,19 GB,Miscellaneous documents,Sample with miscellaneous documents,25th Feb 23,Service,,,,,,,,,,,,,,
06-02-2023,CRISPIN VALVE,Machinery Manufacturing,crispinvalve.com,USA,LockBit3.0,N/A,59 GB,Miscellaneous documents,Sample with miscellaneous documents,27th Feb 23,Manufacture,,,,,,,,,,,,,,
06-02-2023,PREMIER RESEARCH LABS,Wellness and Fitness Services,prlabs.com,USA,LockBit3.0,N/A,"78,5 GB",Miscellaneous documents,Sample with miscellaneous documents,27th Feb 23,Service,,,,,,,,,,,,,,
06-02-2023,WOODWARD COMMUNICATIONS,Advertising Services,wcinet.com,USA,LockBit3.0,N/A,124 GB,Miscellaneous documents,Sample with PII documents,27th Feb 23,Service,,,,,,,,,,,,,,
06-02-2023,POINT DEDICATED SERVICES,Truck transportation,pointdedicated.com,USA,Play,N/A,N/A,PII documents,"50 GB of private and personal confidential data, a lot of passports, ssn, ID,",07th Feb 23,Service,,,,,,,,,,,,,,
06-02-2023,HKRI,Real Estate,hkri.com,Hong Kong,LockBit3.0,"$ 600,000",N/A,Miscellaneous documents,Sample with miscellaneous documents,10th Feb 23,Service,,,,,,,,,,,,,,
06-02-2023,MUNICIPALITY OF MEDELLIN,Public Sector,medellin.Public Sector.co,Colombia,LockBit3.0,N/A,N/A,Sensitive miscellaneous documents,Sample with miscellaneous documents,27th Feb 23,public sector,,,,,,,,,,,,,,
06-02-2023,JAMS,School,jams.edu.jo,Jordan,LockBit3.0,N/A,N/A,PII documents,Sample with screenshots of PII documents,27th Feb 23,Education,,,,,,,,,,,,,,
06-02-2023,BP LAWYERS,Law,bplawyers.co.id,Indonesia,LockBit3.0,N/A,N/A,N/A,/,20th Feb 23,Law,,,,,,,,,,,,,,
06-02-2023,TELEAPPS,IT Services and IT Consulting,teleapps.com,India,LockBit3.0,N/A,N/A,N/A,/,26th Feb 23,IT,,,,,,,,,,,,,,
06-02-2023,NICKLAUS,Sports,nicklaus.com,USA,LockBit3.0,N/A,N/A,N/A,/,21st Feb 23,Service,,,,,,,,,,,,,,
06-02-2023,LIMEVPN,Network,limevpn.com,Singapore,N/A,N/A,"23,348 users? account",Users? data,"Email addresses, IP addresses, Names, Passwords, Phone numbers, Physical",21st Feb 23,Service,,,,,,,,,,,,,,
06-02-2023,URM,Environmental Services,urmgroup.com.au,Australia,LockBit3.0,N/A,N/A,N/A,/,10th Feb 23,Service,,,,,,,,,,,,,,
07-02-2023,TRUTH FINDER,Consumer Services,truthfinder.com,USA,N/A,N/A,"8,159,573 accounts? record",Users? data,"Email addresses, Names, Passwords, Phone numbers",Data already leaked,Service,,,,,,,,,,,,,,
07-02-2023,INNOVATION COLLABORATION SYNERGY,IT Services and IT Consulting,ics-nett.com,USA,Royal,N/A,72 GB,Miscellaneous documents,100% of the exfiltrated data,N/A,IT,,,,,,,,,,,,,,
07-02-2023,GAME SOURCE ? VIRTUOS GAMES,Computer Games,virtuosgames.com,France,LockBit3.0,N/A,700 GB,Confidential information from,Sample with screenshots of miscellaneous folders,8th Feb 2023,Service,,,,,,,,,,,,,,
07-02-2023,INSTANT CHECKMATE,Consumer Services,instantcheckmate.com,USA,N/A,N/A,"11,943,887 account?s record",Users? data,"Email addresses, Names, Passwords, Phone numbers",All data already leaked,Service,,,,,,,,,,,,,,
07-02-2023,EAST TEXAS BRICK COMPANY,Construction,etbrick.com,USA,LockBit3.0,N/A,19 GB,Miscellaneous documents,Sample with miscellaneous documents,25th Feb 23,Service,,,,,,,,,,,,,,
07-02-2023,CRISPIN VALVE,Machinery Manufacturing,crispinvalve.com,USA,LockBit3.0,N/A,59 GB,Miscellaneous documents,Sample with miscellaneous documents,27th Feb 23,Manufacture,,,,,,,,,,,,,,
07-02-2023,PREMIER RESEARCH LABS,Wellness and Fitness Services,prlabs.com,USA,LockBit3.0,N/A,"78,5 GB",Miscellaneous documents,Sample with miscellaneous documents,27th Feb 23,Service,,,,,,,,,,,,,,
07-02-2023,WOODWARD COMMUNICATIONS,Advertising Services,wcinet.com,USA,LockBit3.0,N/A,124 GB,Miscellaneous documents,Sample with PII documents,27th Feb 23,Service,,,,,,,,,,,,,,
07-02-2023,POINT DEDICATED SERVICES,Truck transportation,pointdedicated.com,USA,Play,N/A,N/A,PII documents,"50 GB of private and personal confidential data, a lot of passports, ssn, ID,",07th Feb 23,Service,,,,,,,,,,,,,,
07-02-2023,HKRI,Real Estate,hkri.com,Hong Kong,LockBit3.0,"$ 600,000",N/A,Miscellaneous documents,Sample with miscellaneous documents,10th Feb 23,Service,,,,,,,,,,,,,,
07-02-2023,MUNICIPALITY OF MEDELLIN,Public Sector,medellin.Public Sector.co,Colombia,LockBit3.0,N/A,N/A,Sensitive miscellaneous documents,Sample with miscellaneous documents,27th Feb 23,public sector,,,,,,,,,,,,,,
07-02-2023,JAMS,School,jams.edu.jo,Jordan,LockBit3.0,N/A,N/A,PII documents,Sample with screenshots of PII documents,27th Feb 23,Education,,,,,,,,,,,,,,
07-02-2023,BP LAWYERS,Law,bplawyers.co.id,Indonesia,LockBit3.0,N/A,N/A,N/A,/,20th Feb 23,Law,,,,,,,,,,,,,,
07-02-2023,TELEAPPS,IT Services and IT Consulting,teleapps.com,India,LockBit3.0,N/A,N/A,N/A,/,26th Feb 23,IT,,,,,,,,,,,,,,
07-02-2023,NICKLAUS,Sports,nicklaus.com,USA,LockBit3.0,N/A,N/A,N/A,/,21st Feb 23,Service,,,,,,,,,,,,,,
07-02-2023,LIMEVPN,Network,limevpn.com,Singapore,N/A,N/A,"23,348 users? account",Users? data,"Email addresses, IP addresses, Names, Passwords, Phone numbers, Physical",21st Feb 23,Service,,,,,,,,,,,,,,
07-02-2023,URM,Environmental Services,urmgroup.com.au,Australia,LockBit3.0,N/A,N/A,N/A,/,10th Feb 23,Service,,,,,,,,,,,,,,
08-02-2023,CANTINA TOLLO,Food and Beverage,cantinatollo.it,Italy,LockBit3.0,"$ 249,000",N/A,Miscellaneous financial documents,Sample with miscellaneous financial documents,15th Feb 23,Service,,,,,,,,,,,,,,
08-02-2023,DUBAI GOLD & COMMODITIES EXCHANGE,Finance,dgcx.ae,United Arab Emirates,RansomHouse,N/A,100 GB,Miscellaneous documents,Sample with miscellaneous documents,N/A,Bank,,,,,,,,,,,,,,
09-02-2023,TRENDSETTER ENGINEERING,Oil and Gas,trendsetterengineering.com,USA,Royal,N/A,1 TB,"Personal data, HR, Finance, Projects etc. CEO?s and Top Management Mailboxes.",All exfiltrated data,N/A,Oil and Gas,,,,,,,,,,,,,,
09-02-2023,FINAPORT,Finance,finaport.com,Switzerland,BlackCat,N/A,"1,2 TB",Miscellaneous documents,All exfiltrated data,N/A,Bank,,,,,,,,,,,,,,
09-02-2023,EL-MOHANDES,Oil and Gas,el-mohandes.com,Egypt,BlackCat,N/A,1 TB,Miscellaneous documents including PII data,Sample with screenshots of PII documents,N/A,Oil and Gas,,,,,,,,,,,,,,
09-02-2023,MENKEN ORLANDO,Food,menkenorlando.nl,Netherlands,BlackCat,N/A,"1,8 TB","Financial and corporate documents, customer data; Clients? documentation",Sample with screenshots of PII documents,N/A,Service,,,,,,,,,,,,,,
09-02-2023,PENN POWER GROUP,Oil and Gas,pennpowergroup.com,USA,BlackByte,"$ 350,000",N/A,Miscellaneous financial documents,Sample with miscellaneous financial documents,N/A,Oil and Gas,,,,,,,,,,,,,,
09-02-2023," KERBER, ECK & BRAECKEL LLP",Accounting,kebcpa.com,USA,BlackCat,N/A,309 GB,"Internal Company Data (Employees personal data, CV?s, DL?s, ID?s, SSN?s,",/,N/A,Service,,,,,,,,,,,,,,
09-02-2023,MOUNT SAINT MARY COLLEGE,College,msmc.edu,USA,Vice Society,N/A,N/A,Miscellaneous documents including PII data,All exfiltrated data,N/A,Education,,,,,,,,,,,,,,
09-02-2023,TRANSPORTS FEUILLET SA,Transportation,transports-feuillet.fr,France,LockBit3.0,"$ 249,999",N/A,Contracts with clients. Agreements with partners. All financial information.,Sample with miscellaneous documents,18th Feb 23,Service,,,,,,,,,,,,,,
09-02-2023,FIVE GUYS ENTERPRISES,Food and Beverage,fiveguys.com,USA,BlackCat,N/A,N/A,Miscellaneous documents,Sample with screenshots of PII documents,N/A,Service,,,,,,,,,,,,,,
09-02-2023,ACS,engineering,acscm.com,USA,Play,N/A,N/A,Miscellaneous confidential and financial documents,/,12th Feb 23,Service,,,,,,,,,,,,,,
09-02-2023,CAVE BEBLENHEIM,IT,cave-beblenheim.com,France,Play,N/A,N/A,"Private and personal confidential data, agreements, employee and client",/,12th Feb 2023,IT,,,,,,,,,,,,,,
09-02-2023,A10,Cybersecurity,a10networks.com,USA,Play,N/A,N/A,"Private and personal confidential data, a lot of technical documentation,",/,12th Feb 23,Service,,,,,,,,,,,,,,
09-02-2023,JREYNOLDS,Roofing and waterproofing,jreynolds.com,USA,BlackCat,N/A,N/A,N/A,/,N/A,Service,,,,,,,,,,,,,,
10-02-2023,PHIHONG TECHNOLOGY,Manufacturing,phihong.com.tw,Taiwan,LockBit3.0,"$ 499,999",N/A,Contracts and agreements with customers. Sales data. Project documentation of,All exfiltrated data,19th Feb 23,Manufacture,,,,,,,,,,,,,,
10-02-2023,WEEE,Software Development,sayweee.com,USA,N/A,N/A,"1,117,405 users? record",Miscellaneous users? data,"Delivery instructions, Email addresses, Names, Phone numbers, Purchases",N/A,IT,,,,,,,,,,,,,,
10-02-2023,THE ARC OF ESSEX COUNTY,Individual and Family Services,arcessex.org,USA,LockBit3.0,N/A,N/A,Miscellaneous documents,Sample with screenshots of PII documents,26th Feb 23,Service,,,,,,,,,,,,,,
11-02-2023,CORK INSTITUTE OF TECHNOLOGY & MUNSTER TECHNOLOGICAL UNIVERSITY,College,cit.ie&mtu.ie,Ireland,BlackCat,N/A,"6,08 GB","PII Data, Confidential Data, Financial Data, Students personal & medical data,",All exfiltrated data,N/A,Education,,,,,,,,,,,,,,
11-02-2023,OLSEN LAW GROUP,Law,olsenlawgroup.com,USA,LockBit3.0,N/A,N/A,N/A,/,23rd Feb 23,Law,,,,,,,,,,,,,,
11-02-2023,COVER ME INSURANCE AGENCY,Insurance,covermeinsurance.com,USA,LockBit3.0,N/A,N/A,Miscellaneous documents including PII documents,Screenshots with sample of PII documents,04th Mar 23,Insurance,,,,,,,,,,,,,,
11-02-2023,MULLIN,Law,mrkpc.com,USA,LockBit3.0,N/A,N/A,Miscellaneous documents including PII documents,Screenshots with sample of PII documents,04th Mar 23,Law,,,,,,,,,,,,,,
11-02-2023,WILSONART,Non-profits & NGOs,wilsonart.co.th,Thailand,LockBit3.0,N/A,N/A,Miscellaneous financial documents,Sample with miscellaneous financial documents,27th Feb 23,Service,,,,,,,,,,,,,,
11-02-2023,LHERMITE AGRI,Business,lhermite-agri.com,France,LockBit3.0,N/A,N/A,N/A,/,20th Feb 23,Service,,,,,,,,,,,,,,
11-02-2023,M.H.S TECHNOLOGIES,IT,mhstech.com,Israel,LockBit3.0,N/A,N/A,N/A,/,23rd Feb 23,IT,,,,,,,,,,,,,,
11-02-2023,PHOENIX PROPERTY INVESTORS,Real Estate,ppinvestors.com,USA,LockBit3.0,N/A,N/A,N/A,/,26th Feb 23,Service,,,,,,,,,,,,,,
12-02-2023,CORK INSTITUTE OF TECHNOLOGY & MUNSTER TECHNOLOGICAL UNIVERSITY,College,cit.ie&mtu.ie,Ireland,BlackCat,N/A,"6,08 GB","PII Data, Confidential Data, Financial Data, Students personal & medical data,",All exfiltrated data,N/A,Education,,,,,,,,,,,,,,
12-02-2023,OLSEN LAW GROUP,Law,olsenlawgroup.com,USA,LockBit3.0,N/A,N/A,N/A,/,23rd Feb 23,Law,,,,,,,,,,,,,,
12-02-2023,COVER ME INSURANCE AGENCY,Insurance,covermeinsurance.com,USA,LockBit3.0,N/A,N/A,Miscellaneous documents including PII documents,Screenshots with sample of PII documents,04th Mar 23,Insurance,,,,,,,,,,,,,,
12-02-2023,MULLIN,Law,mrkpc.com,USA,LockBit3.0,N/A,N/A,Miscellaneous documents including PII documents,Screenshots with sample of PII documents,04th Mar 23,Law,,,,,,,,,,,,,,
12-02-2023,WILSONART,Non-profits & NGOs,wilsonart.co.th,Thailand,LockBit3.0,N/A,N/A,Miscellaneous financial documents,Sample with miscellaneous financial documents,27th Feb 23,Service,,,,,,,,,,,,,,
12-02-2023,LHERMITE AGRI,Business,lhermite-agri.com,France,LockBit3.0,N/A,N/A,N/A,/,20th Feb 23,Service,,,,,,,,,,,,,,
12-02-2023,M.H.S TECHNOLOGIES,IT,mhstech.com,Israel,LockBit3.0,N/A,N/A,N/A,/,23rd Feb 23,IT,,,,,,,,,,,,,,
12-02-2023,PHOENIX PROPERTY INVESTORS,Real Estate,ppinvestors.com,USA,LockBit3.0,N/A,N/A,N/A,/,26th Feb 23,Service,,,,,,,,,,,,,,
13-02-2023,CORK INSTITUTE OF TECHNOLOGY & MUNSTER TECHNOLOGICAL UNIVERSITY,College,cit.ie&mtu.ie,Ireland,BlackCat,N/A,"6,08 GB","PII Data, Confidential Data, Financial Data, Students personal & medical data,",All exfiltrated data,N/A,Education,,,,,,,,,,,,,,
13-02-2023,OLSEN LAW GROUP,Law,olsenlawgroup.com,USA,LockBit3.0,N/A,N/A,N/A,/,23rd Feb 23,Law,,,,,,,,,,,,,,
13-02-2023,COVER ME INSURANCE AGENCY,Insurance,covermeinsurance.com,USA,LockBit3.0,N/A,N/A,Miscellaneous documents including PII documents,Screenshots with sample of PII documents,04th Mar 23,Insurance,,,,,,,,,,,,,,
13-02-2023,MULLIN,Law,mrkpc.com,USA,LockBit3.0,N/A,N/A,Miscellaneous documents including PII documents,Screenshots with sample of PII documents,04th Mar 23,Law,,,,,,,,,,,,,,
13-02-2023,WILSONART,Non-profits & NGOs,wilsonart.co.th,Thailand,LockBit3.0,N/A,N/A,Miscellaneous financial documents,Sample with miscellaneous financial documents,27th Feb 23,Service,,,,,,,,,,,,,,
13-02-2023,LHERMITE AGRI,Business,lhermite-agri.com,France,LockBit3.0,N/A,N/A,N/A,/,20th Feb 23,Service,,,,,,,,,,,,,,
13-02-2023,M.H.S TECHNOLOGIES,IT,mhstech.com,Israel,LockBit3.0,N/A,N/A,N/A,/,23rd Feb 23,IT,,,,,,,,,,,,,,
13-02-2023,PHOENIX PROPERTY INVESTORS,Real Estate,ppinvestors.com,USA,LockBit3.0,N/A,N/A,N/A,/,26th Feb 23,Service,,,,,,,,,,,,,,
14-02-2023,BANK OF AFRICA,Bank,bank-of-africa.net,Morocco,Medusa,"$ 10,000,000",N/A,Miscellaneous including financial and confidential documents,Sample with screenshots of miscellaneous financial and confidential documents,20th Feb 23,Bank,,,,,,,,,,,,,,
14-02-2023,CNPR CASSA RAGIONIERI,Accounting,cassaragionieri.it,Italy,LockBit3.0,"$ 399,000",N/A,"miscellaneous PII, financial, confidential documents","Sample with screenshots of Miscellaneous PII, financial, confidential",23rd Feb 23, Service,,,,,,,,,,,,,,
14-02-2023,EUREKA CASINO RESORT,Gambling Facilities and Casinos,eurekamesquite.com,USA,Medusa,"$ 2,000,000",N/A,Miscellaneous financial and PII documents,Sample with screenshots of miscellaneous financial and PII documents,16th Feb 23,Service,,,,,,,,,,,,,,
14-02-2023,TONGA COMMUNICATIONS,Telecommunications,Tcc.to,Tonga,Medusa,"$ 2,000,000",N/A,Miscellaneous documents,Sample with screenshots of miscellaneous confidential documents,25th Feb 23,Service,,,,,,,,,,,,,,
