Date,Company,Category,Victim website,Victim country,Attacker name,Ransom demand,Exfiltrated data amount,Exfiltrated data type:,Leaked data:,Ransom deadline:,Generalize,,,,,,,,,,,,,,
14-02-2023,HIDALGO COUNTY COMMUNITY SUPERVISION AND CORRECTIONS DEPARTMENT,Public Sector,hidalgocounty.us,USA,LockBit3.0,N/A,134 GB,Miscellaneous documents,Sample with screenshots of miscellaneous documents,06th Mar 23,public sector,,,,,,,,,,,,,,
14-02-2023,BANCO SOL,bank,bancosol.ao,Angola,BlackCat,N/A,N/A,"Internal Company Data (Employees personal data, CV?s, DL?s, ID?s, Passports,",/,N/A,Bank,,,,,,,,,,,,,,
14-02-2023,VITAS,Computer Games,vitas.ps,Palestine,BlackCat,N/A,"1,05 TB","Confidential data (finances, passports, customer bases, reports, etc.)",Sample with screenshots of miscellaneous and PII documents,N/A,Service,,,,,,,,,,,,,,
14-02-2023,DIETHELM KELLER AVIATION PTE LTD,Airlines and Aviation,diethelmkelleraviation.com,Singapore,Medusa,"$ 200,000",N/A,Miscellaneous documents,Sample with screenshots of miscellaneous documents,17th Feb 23,Aviation,,,,,,,,,,,,,,
14-02-2023,HOSPITAL SERVICE SPA,Hospital,hshospitalservice.com,Italy,RansomHouse,N/A,50 GB,Confidential data,Sample with confidential data,N/A,Medical,,,,,,,,,,,,,,
14-02-2023,CHEMPARTNER,Pharmaceutical Manufacturing,chempartner.com,China,LockBit3.0,N/A,281 GB,"Company analytics, project information, reports, information on drug supplies",Sample with screenshots of miscellaneous documents,06th Mar 23,Manufacture,,,,,,,,,,,,,,
14-02-2023,TUCSON EYE CARE,Medical,tucsoneyecare.com,USA,LockBit3.0,N/A,"22,8 GB",Miscellaneous documents including PHI documents,Sample with screenshots of PHI documents,04th Mar 23,Medical,,,,,,,,,,,,,,
14-02-2023,VANDER KAAY,Finance,vanderkaay.com,USA,LockBit3.0,N/A,195 GB,Miscellaneous documents,Sample with screenshots of miscellaneous documents,06th Mar 23,Bank,,,,,,,,,,,,,,
14-02-2023,REVENTICS,Hospitals and Health Care,reventics.com,India,Royal,N/A,N/A,Miscellaneous documents,10% of the total amount exfiltrated,N/A,Medical,,,,,,,,,,,,,,
14-02-2023,DANA GROUP ASSOCIATES,Mental Health Care,dana-group.com,USA,LockBit3.0,N/A,N/A,Miscellaneous financial and PII documents,Sample with screenshots of miscellaneous financial and PII documents,05th Mar 23,Medical,,,,,,,,,,,,,,
14-02-2023,MANGALA GROUP,Food and Beverage,mangalagroup.com,India,LockBit3.0,N/A,"23,6 GB",Miscellaneous documents,Sample with screenshots of miscellaneous documents,06th Mar 23,Service,,,,,,,,,,,,,,
14-02-2023,NON SON FASHION,Leisure & Recreation,nonson.com.vn,Vietnam,LockBit3.0,N/A,N/A,Miscellaneous documents,Sample with screenshots of PII documents,05th Mar 23,Service,,,,,,,,,,,,,,
14-02-2023,LAGAN SPECIALIST CONTRACTING,Construction,laganscg.com,Ireland,LockBit3.0,N/A,N/A,N/A,/,28th Feb 23,Service,,,,,,,,,,,,,,
14-02-2023,MDS LOGISTICS,Truck transportation,mdstrucking.com,USA,LockBit3.0,N/A,N/A,N/A,/,27th Feb 23,Service,,,,,,,,,,,,,,
14-02-2023,GREEK PEAK MOUNTAIN RESORT,Hospitality,greekpeak.net,USA,LockBit3.0,N/A,N/A,N/A,/,28th Feb 23,Service,,,,,,,,,,,,,,
15-02-2023,PETROCHINA INDONESIA,Oil and Gas,petrochina.co.id,Indonesia,Medusa,"$ 400,000",N/A,Miscellaneous confidential and PII documents,Sample with screenshots of confidential and PII documents,22nd Feb 23,Oil and Gas,,,,,,,,,,,,,,
15-02-2023,MICROGAME SPA,Computer Games,microgame.it,Italy,Play,N/A,"4,16 GB","Private and personal confidential data, a lot of ID, credit cards, clients?",All data,15th Feb 23,Service,,,,,,,,,,,,,,
15-02-2023,ALEXANDERCITY,Public Sector,alexandercityal.Public Sector,USA,Royal,N/A,N/A,Miscellaneous including financial and police documents,/,N/A,Public Sector,,,,,,,,,,,,,,
15-02-2023,BELTRAME GROUP,mining,gruppobeltrame.com,Italy,LockBit3.0,N/A,N/A,Miscellaneous sensitive documents,/,21st Feb 23,Service,,,,,,,,,,,,,,
15-02-2023,DELALLO,Food,delallo.com,USA,Royal,N/A,13 GB,Miscellaneous including financial documents,30% of the total amount exfiltrated,N/A,Service,,,,,,,,,,,,,,
15-02-2023,LEAL GROUP,Finance,lealgroup.mu,Mauritius,BlackCat,N/A,N/A,"Employees personal data, CVs, DL, SSN. Complete network map including",Sample with screenshots of PII documents,N/A,Bank,,,,,,,,,,,,,,
15-02-2023,ENERGIE POOL SCHWEIZ,Utilities,energie-pool.ch,Switzerland,Play,N/A,N/A,"Private and personal confidential data, IDs, passports, agreements, employee",/,20th Feb 23,Service,,,,,,,,,,,,,,
15-02-2023,SRF LIMITED,chemical manufacturing,srf.com,India,LockBit3.0,N/A,N/A,N/A,/,01st Mar 23,Manufacture,,,,,,,,,,,,,,
15-02-2023,GRUPO ALBANESI,Semiconductor Manufacturing,albanesi.com.ar,Argentina,LockBit3.0,N/A,N/A,N/A,/,28th Feb 23,Manufacture,,,,,,,,,,,,,,
15-02-2023,CEFCO,Retail,cefcostores.com,USA,LockBit3.0,N/A,N/A,N/A,/,22nd Feb 23,Service,,,,,,,,,,,,,,
16-02-2023,NATIONAL LOCUMS,Staffing and Recruiting,nationallocums.co.uk,United Kingdom,LockBit3.0,"$ 399,999",N/A,Large number of confidential non-disclosure dates. Personal data of customers.,Sample with screenshots of miscellaneous documents,25th Feb 23,Service,,,,,,,,,,,,,,
16-02-2023,FOAMTEC INTERNATIONAL,Environmental Services,foamtecintlwcc.com,USA,Medusa,"$ 99,000",N/A,Miscellaneous documents,Sample with screenshots of miscellaneous documents,N/A,Service,,,,,,,,,,,,,,
16-02-2023,GALLIER ORL?ANS,Finance,gallier.fr,France,Mallox,N/A,"4,25 GB (packed)",Miscellaneous documents including PHI documents,All the exfiltrated data,N/A,Bank,,,,,,,,,,,,,,
16-02-2023,MECARO,Semiconductor Manufacturing,mecaro.com,Republic of Korea,Mallox,N/A,"4,33 GB (unpacked)",N/A,All the exfiltrated data,N/A,Manufacture,,,,,,,,,,,,,,
16-02-2023,HYDROFIT ALLIANCE,Oil and Gas,hydrofitgroup.com,UAE,Mallox,N/A,2.66 GB (unpacked),N/A,All the exfiltrated data,N/A,Oil and Gas,,,,,,,,,,,,,,
16-02-2023,RICHARDS INDUSTRIALS,Industrial Machinery Manufacturing,richardsind.com,USA,LockBit3.0,N/A,N/A,N/A,/,27th Feb 23,Manufacture,,,,,,,,,,,,,,
16-02-2023,VIPAR,Truck transportation,vipar.com,USA,LockBit3.0,N/A,N/A,N/A,/,08th Mar 23,Service,,,,,,,,,,,,,,
16-02-2023,SEMS,Environmental Services,semsinc.net,USA,LockBit3.0,N/A,N/A,N/A,/,25th Feb 23,Service,,,,,,,,,,,,,,
16-02-2023,MONTIBELLO,Cosmetics,montibello.com,Spain,LockBit3.0,N/A,N/A,N/A,/,27th Feb 23,Service,,,,,,,,,,,,,,
16-02-2023,BLACK &WHITE CABS,Travel arrangements,blackandwhitecabs.com.au,Australia,LockBit3.0,N/A,N/A,N/A,/,02nd Mar 23,Service,,,,,,,,,,,,,,
16-02-2023,TRUDI,IT Services and IT Consulting,trudi.it,Italy,LockBit3.0,N/A,N/A,N/A,/,04th Mar 23,IT,,,,,,,,,,,,,,
16-02-2023,AMADA WELD TECH,Equipments and system manufacturing,amadaweldtech.com,USA,BlackCat,N/A,N/A,N/A,/,N/A,Manufacture,,,,,,,,,,,,,,
17-02-2023,AP EMISSIONS TECHNOLOGIES,Automotive Manufacturing,apemissions.com,USA,Medusa,"$ 2,000,000",N/A,Miscellaneous documents,Sample with screenshots of miscellaneous documents,N/A,Manufacture,,,,,,,,,,,,,,
17-02-2023,HENGMEI OPTOELECTRONICS CO.,shopping,en.cnhmo.cn,China,BlackCat,N/A,"1,1 TB","Financial documents and reports ? Analytical and strategic documents,",Sample with screenshots of miscellaneous documents including corporate and PII,N/A,Service,,,,,,,,,,,,,,
17-02-2023,EVANS CONSOLES,Manufacturing,evansonline.com,USA,Royal,N/A,N/A,Miscellaneous documents,100% of the exfiltrated data,N/A,Manufacture,,,,,,,,,,,,,,
17-02-2023,CORE AUTOMATION,Electrical,coreautomation.com,USA,LockBit3.0,N/A,500 GB,Miscellaneous private information,/,19TH Feb 23,Service,,,,,,,,,,,,,,
17-02-2023,VISSAN,Food,vissan.com.vn,Vietnam,LockBit3.0,N/A,N/A,Miscellaneous documents,Sample with screenshots of miscellaneous documents,09th Mar 23,Service,,,,,,,,,,,,,,
17-02-2023,MYERS,"Appliances, Electrical, and Electronics Manufacturing",myerspower.com,USA,LockBit3.0,N/A,N/A,Miscellaneous documents,Sample with screenshots of miscellaneous documents,03rd Mar 23,Manufacture,,,,,,,,,,,,,,
17-02-2023,PUEBLO OF ZIA,Business,ziapueblo.org,Mexico,LockBit3.0,N/A,N/A,N/A,/,26th Feb 23,Service,,,,,,,,,,,,,,
17-02-2023,VITROX CORPORATION BERHAD,"Appliances, Electrical, and Electronics Manufacturing",vitrox.com,Malaysia,LockBit3.0,N/A,N/A,N/A,/,05th Mar 23,Manufacture,,,,,,,,,,,,,,
17-02-2023,ROYAL LEPAGE,Real Estate,royallepage.ca,Canada,LockBit3.0,N/A,N/A,N/A,/,02nd Mar 23,Service,,,,,,,,,,,,,,
18-02-2023,PIERCE TRANSIT,Truck transportation,piercetransit.org,USA,LockBit3.0,"$ 1,999,999",N/A,"Postal correspondence, NDA agreements, personal data of customers, Contracts",Sample with screenshots of miscellaneous documents,N/A,Service,,,,,,,,,,,,,,
18-02-2023,NYC BAR ASSOCIATION,Law,nycbar.org,USA,Cl0p,N/A,"1,77 TB",Miscellaneous documents,Sample with several folders and screenshots with PII documents,N/A,Law,,,,,,,,,,,,,,
18-02-2023,NESG,Pharma,nesg.com,USA,BianLian,N/A,62 GB,Fileserver data. Clients? data. Technical documents. Financial data.,Sample with files tree and several folders,N/A,Pharma,,,,,,,,,,,,,,
18-02-2023,FIBERTEC,Environmental Services,fibertec.us,USA,BianLian,N/A,400 GB,Accounting. SQL databases. Post archives. QuickBooks databases. Financial,Sample with files tree and several folders,N/A,Service,,,,,,,,,,,,,,
18-02-2023,SINGLESOURCE,Food,singlesource.com,USA,BlackCat,N/A,300 GB,Confidential data,Sample with screenshot of a contract,N/A,Service,,,,,,,,,,,,,,
18-02-2023,SUBURBAN LABORATORIES,Environmental Services,suburbanlabs.com,USA,BianLian,N/A,335 GB,HR. Accounting. SQL databases. Post archives. Financial sheets. Business,Sample with files tree and several folders,N/A,Service,,,,,,,,,,,,,,
18-02-2023,ALLIED INTERNATIONAL,Automotive,alliedtools.com,USA,LockBit3.0,N/A,102 GB,Miscellaneous documents,Sample with screenshots of miscellaneous and financial documents,10th Mar 23,Service,,,,,,,,,,,,,,
18-02-2023,NEWYORKER,Textile Industry,newyorker.de,Germany,BianLian,N/A,340 GB,Marketing data. Business data. Financial data. Client personal data.,Sample with files tree and several folders,05th Mar 23,Service,,,,,,,,,,,,,,
18-02-2023,INTERNATIONAL CENTER OF PHOTOGRAPHY,Photography,icp.org,USA,Medusa,"$ 200,000",N/A,Miscellaneous documents,Sample with screenshots of miscellaneous documents,28th Feb 23,Service,,,,,,,,,,,,,,
18-02-2023,HOTDESK.ME,IT,hotdesk.me,United Kingdom,LockBit3.0,N/A,N/A,Miscellaneous Hotdesk?s documents and their customers such as Barrington James,/,24th Feb 23,IT,,,,,,,,,,,,,,
18-02-2023,SANDY COVE,Tourism,sandycove.org,USA,LockBit3.0,N/A,105 GB,Miscellaneous documents,Sample with screenshots of miscellaneous documents,07th Mar 23,Service,,,,,,,,,,,,,,
18-02-2023,NEWBRIDGE,Facilities Services,newbridge.org,USA,LockBit3.0,N/A,"16,4 GB",Miscellaneous documents,Screenshots with sample of miscellaneous documents,10th Mar 23,Service,,,,,,,,,,,,,,
18-02-2023,WAWASEE COMMUNITY SCHOOL CORPORATION,School,wawasee.k12.in.us,USA,BlackCat,N/A,"9,78 GB",Miscellaneous documents,All the exfiltrated data,Expired,Education,,,,,,,,,,,,,,
18-02-2023,CANSEW,Textile Industry,cansew.com,USA,BlackCat,N/A,"22,7 GB",Miscellaneous documents,All the exfiltrated data,Expired,Service,,,,,,,,,,,,,,
18-02-2023,CORD FINANCIAL SERVICES,Finance,cordfinancial.com,USA,LockBit3.0,N/A,N/A,N/A,/,22nd Feb 23,Bank,,,,,,,,,,,,,,
18-02-2023,INSTITUT SUP?RIEUR D?OST?OPATHIE LYON (ISOST?O LYON),College,isosteo.fr,France,LockBit3.0,N/A,N/A,N/A,/,02nd Mar 23,Education,,,,,,,,,,,,,,
18-02-2023,AGUAS DO PORTO,Utilities,aguasdoporto.pt,Portugal,LockBit3.0,N/A,N/A,N/A,/,07th Mar 23,Service,,,,,,,,,,,,,,
18-02-2023,UNIVERSIDAD DE LA SALLE,College,lasalle.edu.co,Colombia,Cl0p,N/A,N/A,Miscellaneous including PII documents,Sample with several folders and screenshots with PII documents,28th Feb 23,Education,,,,,,,,,,,,,,
18-02-2023,FIKES,Facilities Services,fikes.com,USA,LockBit3.0,N/A,N/A,N/A,/,22nd Sep 23,Service,,,,,,,,,,,,,,
18-02-2023,INNOPHASE,Semiconductor Manufacturing,innophaseinc.com,USA,LockBit3.0,N/A,N/A,N/A,/,23rd Feb 23,Manufacture,,,,,,,,,,,,,,
18-02-2023,PRIMO ROSSI,Insurance,primorossi.com.br,Brazil,LockBit3.0,N/A,N/A,N/A,/,26th Feb 23,Insurance,,,,,,,,,,,,,,
18-02-2023,DIAVAZ GROUP,Oil and Gas,diavaz.com,Mexico,LockBit3.0,N/A,N/A,N/A,/,03rd Mar 23,Oil and Gas,,,,,,,,,,,,,,
18-02-2023,INOWAI,oil and Gas,inowai.com,Luxembourg,LockBit3.0,N/A,N/A,N/A,/,03rd Mar 23,Oil and Gas,,,,,,,,,,,,,,
18-02-2023,CHAMPION FIRE PROTECTION,Construction,championfp.com,USA,LockBit3.0,N/A,N/A,N/A,/,28th Feb 23,Service,,,,,,,,,,,,,,
18-02-2023,BAKER MECHANICAL,IT,bakermechanicalinc.com,USA,LockBit3.0,N/A,N/A,N/A,/,04th Mar 23,IT,,,,,,,,,,,,,,
18-02-2023,JETBOX,Logistics,jetboxcargo.com,USA,LockBit3.0,N/A,N/A,N/A,/,03rd Mar 23,Logistics,,,,,,,,,,,,,,
18-02-2023,JDF SERVICES FINANCIERS,Finance,servicesfinanciersjdf.com,Canada,LockBit3.0,N/A,N/A,N/A,/,01st Mar 23,Bank,,,,,,,,,,,,,,
18-02-2023,LAREMO,IT,laremo.de,USA,LockBit3.0,N/A,N/A,N/A,/,07th Mar 23,IT,,,,,,,,,,,,,,
18-02-2023,ELLIOTT HOMES,Construction,elliotthomes.com,USA,LockBit3.0,N/A,N/A,N/A,/,06th Mar 23,Service,,,,,,,,,,,,,,
18-02-2023,ANTHONY MARTIN,Food and Beverage,anthonymartin.be,Belgium,LockBit3.0,N/A,N/A,N/A,/,05th Mar 23,Service,,,,,,,,,,,,,,
19-02-2023,PIERCE TRANSIT,Truck transportation,piercetransit.org,USA,LockBit3.0,"$ 1,999,999",N/A,"Postal correspondence, NDA agreements, personal data of customers, Contracts",Sample with screenshots of miscellaneous documents,N/A,Service,,,,,,,,,,,,,,
19-02-2023,NYC BAR ASSOCIATION,Law,nycbar.org,USA,Cl0p,N/A,"1,77 TB",Miscellaneous documents,Sample with several folders and screenshots with PII documents,N/A,Law,,,,,,,,,,,,,,
19-02-2023,NESG,Pharma,nesg.com,USA,BianLian,N/A,62 GB,Fileserver data. Clients? data. Technical documents. Financial data.,Sample with files tree and several folders,N/A,Pharma,,,,,,,,,,,,,,
19-02-2023,FIBERTEC,Environmental Services,fibertec.us,USA,BianLian,N/A,400 GB,Accounting. SQL databases. Post archives. QuickBooks databases. Financial,Sample with files tree and several folders,N/A,Service,,,,,,,,,,,,,,
19-02-2023,SINGLESOURCE,Food,singlesource.com,USA,BlackCat,N/A,300 GB,Confidential data,Sample with screenshot of a contract,N/A,Service,,,,,,,,,,,,,,
19-02-2023,SUBURBAN LABORATORIES,Environmental Services,suburbanlabs.com,USA,BianLian,N/A,335 GB,HR. Accounting. SQL databases. Post archives. Financial sheets. Business,Sample with files tree and several folders,N/A,Service,,,,,,,,,,,,,,
19-02-2023,ALLIED INTERNATIONAL,Automotive,alliedtools.com,USA,LockBit3.0,N/A,102 GB,Miscellaneous documents,Sample with screenshots of miscellaneous and financial documents,10th Mar 23,Service,,,,,,,,,,,,,,
19-02-2023,NEWYORKER,Textile Industry,newyorker.de,Germany,BianLian,N/A,340 GB,Marketing data. Business data. Financial data. Client personal data.,Sample with files tree and several folders,05th Mar 23,Service,,,,,,,,,,,,,,
19-02-2023,INTERNATIONAL CENTER OF PHOTOGRAPHY,Photography,icp.org,USA,Medusa,"$ 200,000",N/A,Miscellaneous documents,Sample with screenshots of miscellaneous documents,28th Feb 23,Service,,,,,,,,,,,,,,
19-02-2023,HOTDESK.ME,IT,hotdesk.me,United Kingdom,LockBit3.0,N/A,N/A,Miscellaneous Hotdesk?s documents and their customers such as Barrington James,/,24th Feb 23,IT,,,,,,,,,,,,,,
19-02-2023,SANDY COVE,Tourism,sandycove.org,USA,LockBit3.0,N/A,105 GB,Miscellaneous documents,Sample with screenshots of miscellaneous documents,07th Mar 23,Service,,,,,,,,,,,,,,
19-02-2023,NEWBRIDGE,Facilities Services,newbridge.org,USA,LockBit3.0,N/A,"16,4 GB",Miscellaneous documents,Screenshots with sample of miscellaneous documents,10th Mar 23,Service,,,,,,,,,,,,,,
19-02-2023,WAWASEE COMMUNITY SCHOOL CORPORATION,School,wawasee.k12.in.us,USA,BlackCat,N/A,"9,78 GB",Miscellaneous documents,All the exfiltrated data,Expired,Education,,,,,,,,,,,,,,
19-02-2023,CANSEW,Textile Industry,cansew.com,USA,BlackCat,N/A,"22,7 GB",Miscellaneous documents,All the exfiltrated data,Expired,Service,,,,,,,,,,,,,,
19-02-2023,CORD FINANCIAL SERVICES,Finance,cordfinancial.com,USA,LockBit3.0,N/A,N/A,N/A,/,22nd Feb 23,Bank,,,,,,,,,,,,,,
19-02-2023,INSTITUT SUP?RIEUR D?OST?OPATHIE LYON (ISOST?O LYON),College,isosteo.fr,France,LockBit3.0,N/A,N/A,N/A,/,02nd Mar 23,Education,,,,,,,,,,,,,,
19-02-2023,AGUAS DO PORTO,Utilities,aguasdoporto.pt,Portugal,LockBit3.0,N/A,N/A,N/A,/,07th Mar 23,Service,,,,,,,,,,,,,,
19-02-2023,UNIVERSIDAD DE LA SALLE,College,lasalle.edu.co,Colombia,Cl0p,N/A,N/A,Miscellaneous including PII documents,Sample with several folders and screenshots with PII documents,28th Feb 23,Education,,,,,,,,,,,,,,
19-02-2023,FIKES,Facilities Services,fikes.com,USA,LockBit3.0,N/A,N/A,N/A,/,22nd Sep 23,Service,,,,,,,,,,,,,,
19-02-2023,INNOPHASE,Semiconductor Manufacturing,innophaseinc.com,USA,LockBit3.0,N/A,N/A,N/A,/,23rd Feb 23,Manufacture,,,,,,,,,,,,,,
19-02-2023,PRIMO ROSSI,Insurance,primorossi.com.br,Brazil,LockBit3.0,N/A,N/A,N/A,/,26th Feb 23,Insurance,,,,,,,,,,,,,,
19-02-2023,DIAVAZ GROUP,Oil and Gas,diavaz.com,Mexico,LockBit3.0,N/A,N/A,N/A,/,03rd Mar 23,Oil and Gas,,,,,,,,,,,,,,
19-02-2023,INOWAI,oil and Gas,inowai.com,Luxembourg,LockBit3.0,N/A,N/A,N/A,/,03rd Mar 23,Oil and Gas,,,,,,,,,,,,,,
19-02-2023,CHAMPION FIRE PROTECTION,Construction,championfp.com,USA,LockBit3.0,N/A,N/A,N/A,/,28th Feb 23,Service,,,,,,,,,,,,,,
19-02-2023,BAKER MECHANICAL,IT,bakermechanicalinc.com,USA,LockBit3.0,N/A,N/A,N/A,/,04th Mar 23,IT,,,,,,,,,,,,,,
19-02-2023,JETBOX,Logistics,jetboxcargo.com,USA,LockBit3.0,N/A,N/A,N/A,/,03rd Mar 23,Logistics,,,,,,,,,,,,,,
19-02-2023,JDF SERVICES FINANCIERS,Finance,servicesfinanciersjdf.com,Canada,LockBit3.0,N/A,N/A,N/A,/,01st Mar 23,Bank,,,,,,,,,,,,,,
19-02-2023,LAREMO,IT,laremo.de,USA,LockBit3.0,N/A,N/A,N/A,/,07th Mar 23,IT,,,,,,,,,,,,,,
19-02-2023,ELLIOTT HOMES,Construction,elliotthomes.com,USA,LockBit3.0,N/A,N/A,N/A,/,06th Mar 23,Service,,,,,,,,,,,,,,
19-02-2023,ANTHONY MARTIN,Food and Beverage,anthonymartin.be,Belgium,LockBit3.0,N/A,N/A,N/A,/,05th Mar 23,Service,,,,,,,,,,,,,,
20-02-2023,PIERCE TRANSIT,Truck transportation,piercetransit.org,USA,LockBit3.0,"$ 1,999,999",N/A,"Postal correspondence, NDA agreements, personal data of customers, Contracts",Sample with screenshots of miscellaneous documents,N/A,Service,,,,,,,,,,,,,,
20-02-2023,NYC BAR ASSOCIATION,Law,nycbar.org,USA,Cl0p,N/A,"1,77 TB",Miscellaneous documents,Sample with several folders and screenshots with PII documents,N/A,Law,,,,,,,,,,,,,,
20-02-2023,NESG,Pharma,nesg.com,USA,BianLian,N/A,62 GB,Fileserver data. Clients? data. Technical documents. Financial data.,Sample with files tree and several folders,N/A,Pharma,,,,,,,,,,,,,,
20-02-2023,FIBERTEC,Environmental Services,fibertec.us,USA,BianLian,N/A,400 GB,Accounting. SQL databases. Post archives. QuickBooks databases. Financial,Sample with files tree and several folders,N/A,Service,,,,,,,,,,,,,,
20-02-2023,SINGLESOURCE,Food,singlesource.com,USA,BlackCat,N/A,300 GB,Confidential data,Sample with screenshot of a contract,N/A,Service,,,,,,,,,,,,,,
20-02-2023,SUBURBAN LABORATORIES,Environmental Services,suburbanlabs.com,USA,BianLian,N/A,335 GB,HR. Accounting. SQL databases. Post archives. Financial sheets. Business,Sample with files tree and several folders,N/A,Service,,,,,,,,,,,,,,
20-02-2023,ALLIED INTERNATIONAL,Automotive,alliedtools.com,USA,LockBit3.0,N/A,102 GB,Miscellaneous documents,Sample with screenshots of miscellaneous and financial documents,10th Mar 23,Service,,,,,,,,,,,,,,
20-02-2023,NEWYORKER,Textile Industry,newyorker.de,Germany,BianLian,N/A,340 GB,Marketing data. Business data. Financial data. Client personal data.,Sample with files tree and several folders,05th Mar 23,Service,,,,,,,,,,,,,,
20-02-2023,INTERNATIONAL CENTER OF PHOTOGRAPHY,Photography,icp.org,USA,Medusa,"$ 200,000",N/A,Miscellaneous documents,Sample with screenshots of miscellaneous documents,28th Feb 23,Service,,,,,,,,,,,,,,
20-02-2023,HOTDESK.ME,IT,hotdesk.me,United Kingdom,LockBit3.0,N/A,N/A,Miscellaneous Hotdesk?s documents and their customers such as Barrington James,/,24th Feb 23,IT,,,,,,,,,,,,,,
20-02-2023,SANDY COVE,Tourism,sandycove.org,USA,LockBit3.0,N/A,105 GB,Miscellaneous documents,Sample with screenshots of miscellaneous documents,07th Mar 23,Service,,,,,,,,,,,,,,
20-02-2023,NEWBRIDGE,Facilities Services,newbridge.org,USA,LockBit3.0,N/A,"16,4 GB",Miscellaneous documents,Screenshots with sample of miscellaneous documents,10th Mar 23,Service,,,,,,,,,,,,,,
